id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_manager,ProjectManager,model_autoreport_project,autocrword_group_manager,1,1,1,1
access_generator_manager,ProjectManager,model_autoreport_generator,autocrword_group_manager,1,1,1,1
access_windenergy_manager,ProjectManager,model_autoreport_windenergy,autocrword_group_manager,1,1,1,1
access_civil_manager,ProjectManager,model_autoreport_civil,autocrword_group_manager,1,1,1,1
access_electrical_manager,ProjectManager,model_autoreport_electrical,autocrword_group_manager,1,1,1,1
access_economic_manager,ProjectManager,model_autoreport_economic,autocrword_group_manager,1,1,1,1
access_outputcurve_manager,ProjectManager,model_autoreport_outputcurve,autocrword_group_manager,1,1,1,1
access_efficiency_manager,ProjectManager,model_autoreport_efficiency,autocrword_group_manager,1,1,1,1

access_windenergy_winduser,WindUser,model_autoreport_windenergy,wind_group_user,1,1,1,1
access_outputcurve_winduser,WindUser,model_autoreport_outputcurve,wind_group_user,1,1,0,0
access_generator_winduser,WindUser,model_autoreport_generator,wind_group_user,1,1,1,1
access_civil_winduser,WindUser,model_autoreport_civil,wind_group_user,1,0,0,0
access_economic_winduser,WindUser,model_autoreport_economic,wind_group_user,1,0,0,0
access_electrical_winduser,WindUser,model_autoreport_electrical,wind_group_user,1,0,0,0
access_project_winduser,WindUser,model_autoreport_project,wind_group_user,1,1,0,0
access_efficiency_winduser,WindUser,model_autoreport_efficiency,wind_group_user,1,1,0,0

access_windenergy_projectuser,ProjectUser,model_autoreport_windenergy,project_group_user,1,0,0,0
access_outputcurve_projectuser,ProjectUser,model_autoreport_outputcurve,project_group_user,1,0,0,0
access_generator_projectuser,ProjectUser,model_autoreport_generator,project_group_user,1,0,0,0
access_civil_projectuser,ProjectUser,model_autoreport_civil,project_group_user,1,0,0,0
access_economic_projectuser,ProjectUser,model_autoreport_economic,project_group_user,1,0,0,0
access_electrical_projectuser,ProjectUser,model_autoreport_electrical,project_group_user,1,0,0,0
access_project_projectuser,ProjectUser,model_autoreport_project,project_group_user,1,1,1,1

access_windenergy_civiluser,CivilUser,model_autoreport_windenergy,civil_group_user,1,0,0,0
access_outputcurve_civiluser,CivilUser,model_autoreport_outputcurve,civil_group_user,1,0,0,0
access_generator_civiluser,CivilUser,model_autoreport_generator,civil_group_user,1,0,0,0
access_civil_civiluser,CivilUser,model_autoreport_civil,civil_group_user,1,1,1,1
access_economic_civiluser,CivilUser,model_autoreport_economic,civil_group_user,1,0,0,0
access_electrical_civiluser,CivilUser,model_autoreport_electrical,civil_group_user,1,0,0,0
access_project_civiluser,CivilUser,model_autoreport_project,civil_group_user,1,1,0,0

access_windenergy_electricaluser,ElectricalUser,model_autoreport_windenergy,electrical_group_user,1,0,0,0
access_outputcurve_electricaluser,ElectricalUser,model_autoreport_outputcurve,electrical_group_user,1,0,0,0
access_generator_electricaluser,ElectricalUser,model_autoreport_generator,electrical_group_user,1,0,0,0
access_civil_electricaluser,ElectricalUser,model_autoreport_civil,electrical_group_user,1,0,0,0
access_economic_electricaluser,ElectricalUser,model_autoreport_economic,electrical_group_user,1,0,0,0
access_electrical_electricaluser,ElectricalUser,model_autoreport_electrical,electrical_group_user,1,1,1,1
access_project_electricaluser,ElectricalUser,model_autoreport_project,electrical_group_user,1,1,0,0

access_windenergy_economicuser,EconomicUser,model_autoreport_windenergy,economic_group_user,1,0,0,0
access_outputcurve_economicuser,EconomicUser,model_autoreport_outputcurve,economic_group_user,1,0,0,0
access_generator_economicuser,EconomicUser,model_autoreport_generator,economic_group_user,1,0,0,0
access_civil_economicuser,EconomicUser,model_autoreport_civil,economic_group_user,1,0,0,0
access_economic_economicuser,EconomicUser,model_autoreport_economic,economic_group_user,1,1,1,1
access_electrical_economicuser,EconomicUser,model_autoreport_electrical,economic_group_user,1,0,0,0
access_project_economicuser,EconomicUser,model_autoreport_project,economic_group_user,1,1,0,0

access_project_user,ProjectUser,model_autoreport_project,autocrword_group_user,1,0,0,0
access_outputcurve_user,ProjectUser,model_autoreport_outputcurve,autocrword_group_user,1,0,0,0
access_windenergy_user,ProjectUser,model_autoreport_windenergy,autocrword_group_user,1,0,0,0
access_civil_user,ProjectUser,model_autoreport_civil,autocrword_group_user,1,0,0,0
access_electrical_user,ProjectUser,model_autoreport_electrical,autocrword_group_user,1,0,0,0
access_economic_user,ProjectUser,model_autoreport_economic,autocrword_group_user,1,0,0,0
access_generator_user,ProjectUser,model_autoreport_generator,autocrword_group_user,1,0,0,0

access_civil_windbase,CivilUser,model_civil_windbase,civil_group_user,1,1,1,1
access_civil_boosterstation,CivilUser,model_civil_boosterstation,civil_group_user,1,1,1,1
access_civil_convertbase,CivilUser,model_civil_convertbase,civil_group_user,1,1,1,1
access_civil_road1,CivilUser,model_civil_road1,civil_group_user,1,1,1,1
access_civil_road2,CivilUser,model_civil_road2,civil_group_user,1,1,1,1
access_civil_road3,CivilUser,model_civil_road3,civil_group_user,1,1,1,1
access_civil_road4,CivilUser,model_civil_road4,civil_group_user,1,1,1,1